Building for debugging...
  Checking azure-mgmt-servicefabric...
  Checking azure-mgmt-batchai...
  Checking azure-mgmt-media...
  Checking cairocffi...
  Checking azure-mgmt-iothubprovisioningservices...
  Checking teradatasql...
  Checking azure-mgmt-maps...
  Checking azure-mgmt-datamigration...
  Checking django-storages...
  Checking langchain-google-community...
  Checking azure-mgmt-iotcentral...
  Checking chevron...
  Checking memray...
  Checking typing...
  Checking olefile...
  Checking apache-airflow-providers-smtp...
  Checking tensorflow-text...
  Checking cligj...
  Checking stanio...
  Checking pydantic-ai-slim...
  Checking asana...
  Checking backrefs...
  Checking constructs...
  Checking python-decouple...
  Checking gradio-client...
  Checking python-hcl2...
  Checking readchar...
  Checking dotenv...
  Checking nexus-rpc...
  Checking elementpath...
  Checking airbyte-api...
  Checking oci...
  Checking codeowners...
  Checking pipdeptree...
  Checking types-pymysql...
  Checking apache-airflow-providers-imap...
  Checking python-jenkins...
  Checking mypy-boto3-secretsmanager...
  Checking azure-cli...
  Checking iso3166...
  Checking apache-airflow-providers-common-io...
  Checking lxml-html-clean...
  Checking hishel...
  Checking opencv-contrib-python...
  Checking python3-openid...
  Checking mypy-boto3-ec2...
  Checking diagrams...
  Checking biotraj...
  Checking sqlfluff...
  Checking w3lib...
  Checking nvidia-ml-py...
  Checking marshmallow-enum...
  Checking azure-mgmt-nspkg...
  Checking pyhcl...
  Checking langchain-google-genai...
  Checking dpath...
  Checking unearth...
  Checking pyexasol...
  Checking configobj...
  Checking pathlib...
  Checking pyzstd...
  Checking toposort...
  Checking whitenoise...
  Checking pytest-repeat...
  Checking langfuse...
  Checking oldest-supported-numpy...
  Checking mypy-boto3-appflow...
  Checking ollama...
  Checking python3-saml...
  Checking google-apitools...
  Checking xyzservices...
  Checking geomet...
  Checking packageurl-python...
  Checking xmlschema...
  Checking cadwyn...
  Checking parse-type...
  Checking mypy-boto3-cloudformation...
  Checking logbook...
  Checking pyogrio...
  Checking opentelemetry-instrumentation-aiohttp-client...
  Checking python-bidi...
  Checking azure-mgmt-datalake-nspkg...
  Checking cookiecutter...
  Checking llama-index-indices-managed-llama-cloud...
  Checking openlineage-sql...
  Checking clickhouse-driver...
  Checking soxr...
  Checking apache-airflow-providers-docker...
  Checking influxdb-client...
  Checking ndg-httpsclient...
  Checking vcrpy...
  Checking icdiff...
  Checking click-default-group...
  Checking cyclonedx-python-lib...
  Checking querystring-parser...
  Checking javaproperties...
  Checking jsii...
  Checking imageio-ffmpeg...
  Checking azure-mgmt-privatedns...
  Checking backports-strenum...
  Checking pydantic-ai...
  Checking a2wsgi...
  Checking drf-spectacular...
  Checking fireworks-ai...
  Checking yfinance...
  Checking pillow-heif...
  Checking neo4j...
  Checking pytest-unordered...
  Checking pdm...
  Checking django-debug-toolbar...
  Checking facebook-business...
  Checking types-boto3...
  Checking mypy-boto3-redshift-data...
  Checking kaitaistruct...
  Checking xformers...
  Checking pytest-forked...
  Checking uv-build...
  Checking groq...
  Checking realtime...
  Checking dep-logic...
  Checking deepmerge...
  Checking azure-cli-telemetry...
  Checking typeid-python...
  Checking azure-mgmt-apimanagement...
  Checking pyhmmer...
  Checking cssutils...
  Checking pydantic-graph...
  Checking mmcif...
  Checking json-merge-patch...
  Checking typer-slim...
  Checking uritools...
  Checking ipaddress...
  Checking python-box...
  Checking mixpanel...
  Checking imagehash...
  Checking distributed...
  Checking blake3...
  Checking publication...
  Checking fiona...
  Checking pycomposefile...
  Checking librosa...
  Checking pyclipper...
  Checking reactivex...
  Checking azure-mgmt-hdinsight...
  Checking uvicorn-worker...
  Checking functions-framework...
  Checking azure-multiapi-storage...
  Checking dunamai...
  Checking pytesseract...
  Checking py-serializable...
  Checking typed-ast...
  Checking apprise...
  Checking types-python-slugify...
  Checking pytest-custom-exit-code...
  Checking pyaml...
  Checking scikit-build-core...
  Checking sigtools...
  Checking dash...
  Checking hexbytes...
  Checking azure-mgmt-security...
  Checking apache-airflow-microsoft-fabric-plugin...
  Checking microsoft-security-utilities-secret-masker...
  Checking azure-mgmt-network...
  Checking azure-mgmt-appconfiguration...
  Checking azure-mgmt-synapse...
  Checking pygtrie...
  Checking google-cloud-alloydb...
  Checking async-property...
  Checking azure-mgmt-appcontainers...
  Checking tokenize-rt...
  Checking azure-keyvault-administration...
  Checking azure-mgmt-redhatopenshift...
  Checking dbt-spark...
  Checking cassandra-driver...
  Checking python-socks...
  Checking kaleido...
  Checking azure-mgmt-botservice...
  Checking azure-mgmt-sqlvirtualmachine...
  Checking sqlparams...
  Checking azure-synapse-accesscontrol...
  Checking marshmallow-oneofschema...
  Checking azure-mgmt-netapp...
  Checking mypy-boto3-glue...
  Checking dbt-databricks...
  Checking protego...
  Checking pytest-icdiff...
  Checking macholib...
  Checking pyiceberg...
  Checking azure-mgmt-servicelinker...
  Checking azure-mgmt-servicefabricmanagedclusters...
  Checking azure-mgmt-postgresqlflexibleservers...
  Checking azure-mgmt-imagebuilder...
  Checking azure-synapse-managedprivateendpoints...
  Checking python-on-whales...
  Checking bottleneck...
  Checking webob...
  Checking azure-mgmt-extendedlocation...
  Checking maturin...
  Checking arpeggio...
  Checking gensim...
  Checking arro3-core...
  Checking alibabacloud-tea-openapi...
  Checking azure-devops...
  Checking commonmark...
  Checking papermill...
  Checking azure-mgmt-mysqlflexibleservers...
  Checking pytest-benchmark...
  Checking backports-datetime-fromisoformat...
  Checking slack-bolt...
  Checking instructor...
  Checking pyxlsb...
  Checking sphinx-copybutton...
  Checking thefuzz...
  Checking cerberus...
  Checking htmldate...
  Checking win32-setctime...
  Checking storage3...
  Checking open-clip-torch...
  Checking hatch-fancy-pypi-readme...
  Checking mistralai...
  Checking expiringdict...
  Checking types-retry...
  Checking google...
  Checking python-keycloak...
  Checking parsel...
  Checking xgrammar...
  Checking google-cloud-managedkafka...
  Checking pinecone-plugin-interface...
  Checking pytest-instafail...
  Checking pytest-socket...
  Checking pyfakefs...
  Checking bokeh...
  Checking bazel-runfiles...
  Checking multipart...
  Checking mistral-common...
  Checking lightning...
  Checking compressed-tensors...
  Checking tf-keras...
  Checking dependency-groups...
  Checking aiokafka...
  Checking modal...
  Checking azure-graphrbac...
  Checking sphinx-autodoc-typehints...
  Checking jsonpath-python...
  Checking retryhttp...
  Checking gguf...
  Checking catboost...
  Checking py-deviceid...
  Checking pulumi...
  Checking aws-cdk-lib...
  Checking aws-cdk-integ-tests-alpha...
  Checking piexif...
  Checking bitsandbytes...
  Checking sqlalchemy-redshift...
  Checking vllm...
  Checking llama-index-core...
  Checking ansicolors...
  Checking cx-oracle...
  Checking num2words...
  Checking setuptools-rust...
  Checking fastrlock...
  Checking mkdocstrings...
  Checking sphinx-autobuild...
  Checking supabase...
  Checking python-crontab...
  Checking fastcore...
  Checking pyinstaller...
  Checking unittest-xml-reporting...
  Checking pikepdf...
  Checking types-html5lib...
  Checking types-psutil...
  Checking lmdb...
  Checking memory-profiler...
  Checking audioread...
  Checking types-jsonschema...
  Checking autoflake...
  Checking pyinstaller-hooks-contrib...
  Checking pyzipper...
  Checking polyfactory...
  Checking google-cloud-pubsublite...
  Checking parver...
  Checking asgi-lifespan...
  Checking onnxruntime-gpu...
  Checking outlines-core...
  Checking enum-compat...
  Checking pathy...
  Checking postgrest...
  Checking convertdate...
  Checking djangorestframework-simplejwt...
  Checking retry2...
  Checking kfp-pipeline-spec...
  Checking py7zr...
  Checking mkdocs-autorefs...
  Checking pkgconfig...
  Checking pip-requirements-parser...
  Checking albumentations...
  Checking sphinx-design...
  Checking azure-keyvault-securitydomain...
  Checking recordlinkage...
  Checking pathlib2...
  Checking orbax-checkpoint...
  Checking korean-lunar-calendar...
  Checking launchdarkly-server-sdk...
  Checking google-analytics-data...
  Checking allure-python-commons...
  Checking partial-json-parser...
  Checking line-profiler...
  Checking pyhocon...
  Checking scapy...
  Checking torchsde...
  Checking environs...
  Checking cytoolz...
  Checking trampoline...
  Checking delocate...
  Checking openlineage-airflow...
  Checking objsize...
  Checking interegular...
  Checking furl...
  Checking orderedmultidict...
  Checking pytest-base-url...
  Checking circuitbreaker...
  Checking pip-api...
  Checking azure-mgmt-resource-deploymentstacks...
  Checking checkdigit...
  Checking datasketch...
  Checking pyhumps...
  Checking myst-parser...
  Checking llguidance...
  Checking google-cloud...
  Checking azure-mgmt-resource-templatespecs...
  Checking azure-mgmt-resource-deploymentscripts...
  Checking azure-mgmt-resource-deployments...
  Checking protovalidate...
  Checking marshmallow-dataclass...
  Checking nox...
  Checking aiocache...
  Checking tensorboardx...
  Checking voluptuous...
  Checking logfire...
  Checking python-arango...
  Checking xlwt...
  Checking pydocstyle...
  Checking django-timezone-field...
  Checking eth-account...
  Checking cel-python...
  Checking ansible-compat...
  Checking parsimonious...
  Checking google-cloud-bigquery-biglake...
  Checking lm-format-enforcer...
  Checking paho-mqtt...
  Checking django-stubs-ext...
  Checking chroma-hnswlib...
  Checking pytest-sugar...
  Checking opentelemetry-instrumentation-botocore...
  Checking funcsigs...
  Checking moviepy...
  Checking ffmpy...
  Checking acryl-datahub...
  Checking pillow-avif-plugin...
  Checking depyf...
  Checking flaky...
  Checking url-normalize...
  Checking pytest-randomly...
  Checking pdbr...
  Checking anyascii...
  Checking dbt-postgres...
  Checking azure-kusto-ingest...
  Checking synchronicity...
  Checking svcs...
  Checking aliyun-python-sdk-kms...
  Checking sql-metadata...
  Checking pyppmd...
  Checking nanobind...
  Checking jq...
  Checking sseclient-py...
  Checking syrupy...
  Checking allure-pytest...
  Checking django-environ...
  Checking kgb...
  Checking apache-airflow-providers-amazon...
  Checking behave...
  Checking scrapy...
  Checking editorconfig...
  Checking python-ulid...
  Checking pip-system-certs...
  Checking types-six...
  Checking fasttext-wheel...
  Checking llama-index-llms-openai...
  Checking google-cloud-recommendations-ai...
  Checking sagemaker-studio...
  Checking django-stubs...
  Checking pybcj...
  Checking apache-airflow-providers-microsoft-fabric...
  Checking swagger-ui-bundle...
  Checking zstd...
  Checking configupdater...
  Checking pint...
  Checking multivolumefile...
  Checking pytest-playwright...
  Checking safety...
  Checking spandrel...
  Checking opentelemetry-semantic-conventions-ai...
  Checking youtube-transcript-api...
  Checking dynamodb-json...
  Checking pympler...
  Checking unstructured...
  Checking proglog...
  Checking types-psycopg2...
  Checking lupa...
  Checking pywinrm...
  Checking microsoft-kiota-serialization-multipart...
  Checking requests-kerberos...
  Checking microsoft-kiota-serialization-form...
  Checking jsbeautifier...
  Checking dagster-webserver...
  Checking legacy-cgi...
  Checking inflate64...
  Checking markdown2...
  Checking pydispatcher...
  Checking ghapi...
  Checking pypng...
  Checking databricks-labs-lsql...
  Checking django-celery-beat...
  Checking ultralytics-thop...
  Checking queuelib...
  Checking prefect-aws...
  Checking tld...
  Checking pytest-subtests...
  Checking flake8-bugbear...
  Checking trimesh...
  Checking robotframework...
  Checking futures...
  Checking dynaconf...
  Checking pycurl...
  Checking anytree...
  Checking opentelemetry-resourcedetector-gcp...
  Checking itemadapter...
  Checking snowflake-core...
  Checking funcy...
  Checking pyvirtualdisplay...
  Checking optimum...
  Checking brotlipy...
  Checking tensorflow-metadata...
  Checking aiormq...
  Checking aio-pika...
  Checking vertica-python...
  Checking gssapi...
  Checking rq...
  Checking sphinx-autoapi...
  Checking azure-search-documents...
  Checking zenpy...
  Checking channels...
  Checking opentelemetry-propagator-aws-xray...
  Checking google-cloud-iam...
  Checking flask-migrate...
  Checking dirtyjson...
  Checking multipledispatch...
  Checking atpublic...
  Checking itemloaders...
  Checking timezonefinder...
  Checking tree-sitter-javascript...
  Checking inquirer...
  Checking dataclass-wizard...
  Checking arviz...
  Checking pulumi-aws...
  Checking connectorx...
  Checking fpdf2...
  Checking poetry-dynamic-versioning...
  Checking django-model-utils...
  Checking sqlglotrs...
  Checking rtree...
  Checking premailer...
  Checking evaluate...
  Checking gprof2dot...
  Checking pypandoc...
  Checking hjson...
  Checking pdpyras...
  Checking yq...
  Checking geojson...
  Checking freetype-py...
  Checking airportsdata...
  Checking uamqp...
  Checking google-cloud-trace...
  Checking dj-database-url...
  Checking influxdb...
  Checking cfn-flip...
  Checking pynamodb...
  Checking pyhanko...
  Checking icalendar...
  Checking aws-psycopg2...
  Checking aws-cdk-asset-node-proxy-agent-v6...
  Checking nbclassic...
  Checking pdm-backend...
  Checking dm-tree...
  Checking o365...
  Checking pygit2...
  Checking opentelemetry-instrumentation-system-metrics...
  Checking pytest-order...
  Checking outlines...
  Checking apache-airflow-providers-microsoft-mssql...
  Checking keras-preprocessing...
  Checking pamqp...
  Checking pypyp...
  Checking dagster-graphql...
  Checking openai-agents...
  Checking qtpy...
  Checking python-crfsuite...
  Checking krb5...
  Checking locust-cloud...
  Checking eth-rlp...
  Checking supabase-auth...
  Checking flexparser...
  Checking gymnasium...
  Checking types-aiobotocore...
  Checking flexcache...
  Checking bitstring...
  Checking terminaltables...
  Checking autograd...
  Checking teradatasqlalchemy...
  Checking llama-cloud...
  Checking dlt...
  Checking pynvml...
  Checking sounddevice...
  Checking b2luigi...
  Checking aiolimiter...
  Checking jsonconversion...
  Checking flask-restful...
  Checking tree-sitter-python...
  Checking shtab...
  Checking aiohttp-socks...
  Checking selenium-wire...
  Checking dockerfile-parse...
  Checking transliterate...
  Checking giturlparse...
  Checking fake-useragent...
  Checking msgraph-sdk...
  Checking base58...
  Checking pagerduty...
  Checking mongomock...
  Checking eth-utils...
  Checking pyyaml-include...
  Checking sentinels...
  Checking apache-airflow-providers-sftp...
  Checking pyyaml-ft...
  Checking snowflake...
  Checking tablib...
  Checking scrapbook...
  Checking jsonargparse...
  Checking requests-cache...
  Checking web3...
  Checking pyenchant...
  Checking dagster...
  Checking pytest-httpx...
  Checking jwt...
  Checking pymilvus...
  Checking asyncer...
  Checking mando...
  Checking radon...
  Checking azure-cosmosdb-table...
  Checking respx...
  Checking launchdarkly-eventsource...
  Checking azure-functions...
  Checking presto-python-client...
  Checking dependency-injector...
  Checking ydb...
  Checking azure-cosmosdb-nspkg...
  Checking ip3country...
  Checking pytz-deprecation-shim...
  Checking sphinx-argparse...
  Checking facexlib...
  Checking ec2-metadata...
  Checking deepeval...
  Checking slowapi...
  Checking pulp...
  Checking logfire-api...
  Checking prometheus-flask-exporter...
  Checking mypy-boto3-kinesis...
  Checking cog...
  Checking svglib...
  Checking python-iso639...
  Checking plumbum...
  Checking pytest-ordering...
  Checking xmod...
  Checking editor...
  Checking ifaddr...
  Checking mypy-boto3-athena...
  Checking runs...
  Checking mbstrdecoder...
  Checking pyqt6...
  Checking types-aiobotocore-s3...
  Checking yaspin...
  Checking async-generator...
  Checking etils...
  Checking expandvars...
  Checking opentelemetry-exporter-gcp-trace...
  Checking astropy...
  Checking typepy...
  Checking azure-mgmt-dns...
  Checking dagster-pipes...
  Checking seleniumbase...
  Checking supabase-functions...
  Checking strawberry-graphql...
  Checking types-beautifulsoup4...
  Checking pyqt6-qt6...
  Checking warcio...
  Checking aws-cdk-cloud-assembly-schema...
  Checking pymemcache...
  Checking vulture...
  Checking github3-py...
  Checking mypy-boto3-ssm...
  Checking gcloud-aio-pubsub...
  Checking click-spinner...
  Checking pyodps...
  Checking pyqt6-sip...
  Checking types-tqdm...
  Checking aiomultiprocess...
  Checking haversine...
  Checking dparse...
  Checking tensorboard-plugin-wit...
  Checking langchain-experimental...
  Checking pipelinewise-singer-python...
  Checking rustworkx...
  Checking pex...
  Checking port-for...
  Checking codespell...
  Checking prance...
  Checking braceexpand...
  Checking pyhamcrest...
  Checking python-calamine...
  Checking imgaug...
  Checking django-celery-results...
  Checking ydb-dbapi...
  Checking eth-typing...
  Checking datefinder...
  Checking polib...
  Checking eth-hash...
  Checking redis-py-cluster...
  Checking pip-audit...
  Checking boxsdk...
  Checking drf-yasg...
  Checking snowflake-legacy...
  Checking dbt-bigquery...
  Checking mypy-boto3-ecr...
  Checking puremagic...
  Checking pycairo...
  Checking mypy-boto3-stepfunctions...
  Checking tzfpy...
  Checking s3path...
  Checking hmsclient...
  Checking pydantic-evals...
  Checking statsig...
  Checking supervisor...
  Checking django-phonenumber-field...
  Checking scenedetect...
  Checking farama-notifications...
  Checking flatten-dict...
  Checking pypsrp...
  Checking pyfiglet...
  Checking tensorstore...
  Checking opentelemetry-instrumentation-celery...
  Checking nodejs-wheel-binaries...
  Checking tox-uv...
  Checking hijri-converter...
  Checking accessible-pygments...
  Checking avro-gen3...
  Checking subprocess-tee...
  Checking kornia...
  Checking pykwalify...
  Checking txaio...
  Checking social-auth-core...
  Checking pulumi-command...
  Checking multimethod...
  Checking auth0-python...
  Checking keyrings-alt...
  Checking qtconsole...
  Checking pystache...
  Checking deptry...
  Checking gdown...
  Checking flask-openid...
  Checking pytest-httpserver...
  Checking llama-index-workflows...
  Checking tweepy...
  Checking autobahn...
  Checking gspread-dataframe...
  Checking pyqt5-sip...
  Checking django-appconf...
  Checking yandex-query-client...
  Checking pyqt5...
  Checking lakefs-sdk...
  Checking opentelemetry-sdk-extension-aws...
  Checking intelhex...
  Checking alibabacloud-adb20211201...
  Checking random-user-agent...
  Checking injector...

🔧 Official Binary Wheels (PyPI):
=======================================================================
Package              Android              iOS                  Deps OK   
-----------------------------------------------------------------------
pillow               ⚠️  Not available    ✅ Supported          ✅ (0)
pyzmq                ✅ Supported          ⚠️  Not available    ✅ (0)
dulwich              ✅ Supported          🐍 Pure Python       ✅ (0)
mmh3                 ✅ Supported          ✅ Supported          ✅ (0)
maxminddb            ✅ Supported          ✅ Supported          ✅ (0)
optree               ✅ Supported          ✅ Supported          ✅ (0)
pybase64             ✅ Supported          ✅ Supported          ✅ (0)
cytoolz              ⚠️  Not available    ✅ Supported          ✅ (0)

🔧 PySwift Binary Wheels (pypi.anaconda.org/pyswift/simple):
=======================================================================
Package              Android              iOS                  Deps OK   
-----------------------------------------------------------------------
numpy                ⚠️  Not available    ✅ Supported          ✅ (0)
cryptography         ⚠️  Not available    ✅ Supported          ✅ (0)
cffi                 ⚠️  Not available    ✅ Supported          ✅ (0)
pydantic-core        ⚠️  Not available    ✅ Supported          ✅ (0)
aiohttp              ⚠️  Not available    ✅ Supported          ✅ (0)
sqlalchemy           🐍 Pure Python       ✅ Supported          ✅ (0)
greenlet             ⚠️  Not available    ✅ Supported          ✅ (0)
msgpack              ⚠️  Not available    ✅ Supported          ✅ (0)
regex                ⚠️  Not available    ✅ Supported          ✅ (0)
coverage             🐍 Pure Python       ✅ Supported          ✅ (0)
bcrypt               ⚠️  Not available    ✅ Supported          ✅ (0)
matplotlib           ⚠️  Not available    ✅ Supported          ✅ (0)
kiwisolver           ⚠️  Not available    ✅ Supported          ✅ (0)
contourpy            ⚠️  Not available    ✅ Supported          ✅ (0)
orjson               ⚠️  Not available    ✅ Supported          ✅ (0)
pycryptodome         ⚠️  Not available    ✅ Supported          ✅ (0)
brotli               ⚠️  Not available    ✅ Supported          ✅ (0)
pendulum             🐍 Pure Python       ✅ Supported          ✅ (0)
bitarray             ⚠️  Not available    ✅ Supported          ✅ (0)

🐍 Pure Python Packages:
=======================================================================
Package              Android              iOS                  Deps OK   
-----------------------------------------------------------------------
boto3                🐍 Pure Python       🐍 Pure Python       ✅ (0)
urllib3              🐍 Pure Python       🐍 Pure Python       ✅ (0)
botocore             🐍 Pure Python       🐍 Pure Python       ✅ (0)
requests             🐍 Pure Python       🐍 Pure Python       ✅ (0)
certifi              🐍 Pure Python       🐍 Pure Python       ✅ (0)
charset-normalizer   🐍 Pure Python       🐍 Pure Python       ✅ (0)
idna                 🐍 Pure Python       🐍 Pure Python       ✅ (0)
typing-extensions    🐍 Pure Python       🐍 Pure Python       ✅ (0)
aiobotocore          🐍 Pure Python       🐍 Pure Python       ✅ (0)
setuptools           🐍 Pure Python       🐍 Pure Python       ✅ (0)
python-dateutil      🐍 Pure Python       🐍 Pure Python       ✅ (0)
grpcio-status        🐍 Pure Python       🐍 Pure Python       ✅ (0)
packaging            🐍 Pure Python       🐍 Pure Python       ✅ (0)
six                  🐍 Pure Python       🐍 Pure Python       ✅ (0)
s3transfer           🐍 Pure Python       🐍 Pure Python       ✅ (0)
s3fs                 🐍 Pure Python       🐍 Pure Python       ✅ (0)
pydantic             🐍 Pure Python       🐍 Pure Python       ✅ (0)
pycparser            🐍 Pure Python       🐍 Pure Python       ✅ (0)
fsspec               🐍 Pure Python       🐍 Pure Python       ✅ (0)
click                🐍 Pure Python       🐍 Pure Python       ✅ (0)
attrs                🐍 Pure Python       🐍 Pure Python       ✅ (0)
pip                  🐍 Pure Python       🐍 Pure Python       ✅ (0)
protobuf             🐍 Pure Python       🐍 Pure Python       ✅ (0)
jmespath             🐍 Pure Python       🐍 Pure Python       ✅ (0)
platformdirs         🐍 Pure Python       🐍 Pure Python       ✅ (0)
rsa                  🐍 Pure Python       🐍 Pure Python       ✅ (0)
h11                  🐍 Pure Python       🐍 Pure Python       ✅ (0)
pytz                 🐍 Pure Python       🐍 Pure Python       ✅ (0)
anyio                🐍 Pure Python       🐍 Pure Python       ✅ (0)
pygments             🐍 Pure Python       🐍 Pure Python       ✅ (0)
sniffio              🐍 Pure Python       🐍 Pure Python       ✅ (0)
jinja2               🐍 Pure Python       🐍 Pure Python       ✅ (0)
annotated-types      🐍 Pure Python       🐍 Pure Python       ✅ (0)
importlib-metadata   🐍 Pure Python       🐍 Pure Python       ✅ (0)
pluggy               🐍 Pure Python       🐍 Pure Python       ✅ (0)
pyasn1               🐍 Pure Python       🐍 Pure Python       ✅ (0)
zipp                 🐍 Pure Python       🐍 Pure Python       ✅ (0)
cachetools           🐍 Pure Python       🐍 Pure Python       ✅ (0)
filelock             🐍 Pure Python       🐍 Pure Python       ✅ (0)
wheel                🐍 Pure Python       🐍 Pure Python       ✅ (0)
tzdata               🐍 Pure Python       🐍 Pure Python       ✅ (0)
google-api-core      🐍 Pure Python       🐍 Pure Python       ✅ (0)
colorama             🐍 Pure Python       🐍 Pure Python       ✅ (0)
typing-inspection    🐍 Pure Python       🐍 Pure Python       ✅ (0)
awscli               🐍 Pure Python       🐍 Pure Python       ✅ (0)
httpx                🐍 Pure Python       🐍 Pure Python       ✅ (0)
yarl                 🐍 Pure Python       🐍 Pure Python       ✅ (0)
multidict            🐍 Pure Python       🐍 Pure Python       ✅ (0)
google-auth          🐍 Pure Python       🐍 Pure Python       ✅ (0)
httpcore             🐍 Pure Python       🐍 Pure Python       ✅ (0)
pyasn1-modules       🐍 Pure Python       🐍 Pure Python       ✅ (0)
pytest               🐍 Pure Python       🐍 Pure Python       ✅ (0)
frozenlist           🐍 Pure Python       🐍 Pure Python       ✅ (0)
pyjwt                🐍 Pure Python       🐍 Pure Python       ✅ (0)
jsonschema           🐍 Pure Python       🐍 Pure Python       ✅ (0)
rich                 🐍 Pure Python       🐍 Pure Python       ✅ (0)
googleapis-common-pr 🐍 Pure Python       🐍 Pure Python       ✅ (0)
virtualenv           🐍 Pure Python       🐍 Pure Python       ✅ (0)
aiosignal            🐍 Pure Python       🐍 Pure Python       ✅ (0)
propcache            🐍 Pure Python       🐍 Pure Python       ✅ (0)
iniconfig            🐍 Pure Python       🐍 Pure Python       ✅ (0)
wrapt                🐍 Pure Python       🐍 Pure Python       ✅ (0)
tqdm                 🐍 Pure Python       🐍 Pure Python       ✅ (0)
python-dotenv        🐍 Pure Python       🐍 Pure Python       ✅ (0)
markdown-it-py       🐍 Pure Python       🐍 Pure Python       ✅ (0)
tomli                🐍 Pure Python       🐍 Pure Python       ✅ (0)
requests-oauthlib    🐍 Pure Python       🐍 Pure Python       ✅ (0)
mdurl                🐍 Pure Python       🐍 Pure Python       ✅ (0)
sqlalchemy           🐍 Pure Python       ✅ Supported          ✅ (0)
aiohappyeyeballs     🐍 Pure Python       🐍 Pure Python       ✅ (0)
pathspec             🐍 Pure Python       🐍 Pure Python       ✅ (0)
openpyxl             🐍 Pure Python       🐍 Pure Python       ✅ (0)
et-xmlfile           🐍 Pure Python       🐍 Pure Python       ✅ (0)
pyparsing            🐍 Pure Python       🐍 Pure Python       ✅ (0)
referencing          🐍 Pure Python       🐍 Pure Python       ✅ (0)
jsonschema-specifica 🐍 Pure Python       🐍 Pure Python       ✅ (0)
beautifulsoup4       🐍 Pure Python       🐍 Pure Python       ✅ (0)
soupsieve            🐍 Pure Python       🐍 Pure Python       ✅ (0)
tomlkit              🐍 Pure Python       🐍 Pure Python       ✅ (0)
oauthlib             🐍 Pure Python       🐍 Pure Python       ✅ (0)
starlette            🐍 Pure Python       🐍 Pure Python       ✅ (0)
uvicorn              🐍 Pure Python       🐍 Pure Python       ✅ (0)
fastapi              🐍 Pure Python       🐍 Pure Python       ✅ (0)
distlib              🐍 Pure Python       🐍 Pure Python       ✅ (0)
pyopenssl            🐍 Pure Python       🐍 Pure Python       ✅ (0)
requests-toolbelt    🐍 Pure Python       🐍 Pure Python       ✅ (0)
docutils             🐍 Pure Python       🐍 Pure Python       ✅ (0)
opentelemetry-semant 🐍 Pure Python       🐍 Pure Python       ✅ (0)
exceptiongroup       🐍 Pure Python       🐍 Pure Python       ✅ (0)
trove-classifiers    🐍 Pure Python       🐍 Pure Python       ✅ (0)
more-itertools       🐍 Pure Python       🐍 Pure Python       ✅ (0)
werkzeug             🐍 Pure Python       🐍 Pure Python       ✅ (0)
isodate              🐍 Pure Python       🐍 Pure Python       ✅ (0)
yandexcloud          🐍 Pure Python       🐍 Pure Python       ✅ (0)
opentelemetry-sdk    🐍 Pure Python       🐍 Pure Python       ✅ (0)
proto-plus           🐍 Pure Python       🐍 Pure Python       ✅ (0)
mypy-extensions      🐍 Pure Python       🐍 Pure Python       ✅ (0)
opentelemetry-api    🐍 Pure Python       🐍 Pure Python       ✅ (0)
opentelemetry-proto  🐍 Pure Python       🐍 Pure Python       ✅ (0)
google-cloud-storage 🐍 Pure Python       🐍 Pure Python       ✅ (0)
... +1601 more

❌ Binary Packages Without Mobile Support:
=======================================================================
Package              Android              iOS                  Deps OK   
-----------------------------------------------------------------------
pyyaml               ⚠️  Not available    ⚠️  Not available    ✅ (0)
pandas               ⚠️  Not available    ⚠️  Not available    ✅ (0)
markupsafe           ⚠️  Not available    ⚠️  Not available    ✅ (0)
pyarrow              ⚠️  Not available    ⚠️  Not available    ✅ (0)
grpcio               ⚠️  Not available    ⚠️  Not available    ✅ (0)
rpds-py              ⚠️  Not available    ⚠️  Not available    ✅ (0)
psutil               ⚠️  Not available    ⚠️  Not available    ✅ (0)
scipy                ⚠️  Not available    ⚠️  Not available    ✅ (0)
lxml                 ⚠️  Not available    ⚠️  Not available    ✅ (0)
snowflake-connector- ⚠️  Not available    ⚠️  Not available    ✅ (0)
grpcio-tools         ⚠️  Not available    ⚠️  Not available    ✅ (0)
psycopg2-binary      ⚠️  Not available    ⚠️  Not available    ✅ (0)
pynacl               ⚠️  Not available    ⚠️  Not available    ✅ (0)
scikit-learn         ⚠️  Not available    ⚠️  Not available    ✅ (0)
zstandard            ⚠️  Not available    ⚠️  Not available    ✅ (0)
google-crc32c        ⚠️  Not available    ⚠️  Not available    ✅ (0)
rapidfuzz            ⚠️  Not available    ⚠️  Not available    ✅ (0)
ruff                 ⚠️  Not available    ⚠️  Not available    ✅ (0)
ruamel-yaml-clib     ⚠️  Not available    ⚠️  Not available    ✅ (0)
jiter                ⚠️  Not available    ⚠️  Not available    ✅ (0)
tokenizers           ⚠️  Not available    ⚠️  Not available    ✅ (0)
tornado              ⚠️  Not available    ⚠️  Not available    ✅ (0)
torch                ⚠️  Not available    ⚠️  Not available    ✅ (0)
uv                   ⚠️  Not available    ⚠️  Not available    ✅ (0)
watchfiles           ⚠️  Not available    ⚠️  Not available    ✅ (0)
uvloop               ⚠️  Not available    ⚠️  Not available    ✅ (0)
hf-xet               ⚠️  Not available    ⚠️  Not available    ✅ (0)
